created_at,text,full_name
23-04-2021,"Just got dose 1 of 2; #COVID19 vaccination!

#CovidVaccine #COVID19Vaccine https://t.co/B3Q6xw4tT2","Vermont, USA"
23-04-2021,#FarmersProtest #FarmersVsModiVirus #DaunteWright #RiseUp #letsdance #fridaymorning #COVIDEmergency2021 #COVID19 #COVID19Vaccine #عبيد_الوسمي #น้าค่อม #القدس_تنتفض #방탄소년단 #StopAsianHate #Gold 🏹 #प्रोउद्पुञब् #PS5 #TGIF https://t.co/ilQF6qbHMX,"Wisconsin, USA"
23-04-2021,The two days after the second #COVID19Vaccine are like the longest pregnancy test I’ve ever waited on.,"South Carolina, USA"
23-04-2021,Today I received the #2ndDose of the @pfizer #COVID19Vaccine! #VaccinesSaveLives so make sure #when it's your turn to get vaccinated you #GetTheShot! https://t.co/HtmXbaqv0g,"Massachusetts, USA"
23-04-2021,RT and help spread the word. @eastmadisoncc is hosting a walk-in clinic now to 2pm. Open to anyone (16 and up) in need of #COVID19Vaccine. Follow up appointment will be made.,"Wisconsin, USA"
23-04-2021,"Jesus fucking christ, @japan. Just CANCEL the #Olympics already!!! Human life/ health is WAY MORE important than a corrupt, OVERRATED #OlympicShow! 😷🇯🇵🇺🇸

#growUp #fridaymorning #Japan #COVID19India #COVID19Vaccine #Covid @JapanGov #FreeAssange #Navalny https://t.co/LfZqrYsODp https://t.co/IJFNInrxJD","Washington, USA"
23-04-2021,Getting my second dose of #COVID19Vaccine at @Walgreens today ❤️,"Wisconsin, USA"
23-04-2021,Now the @Ch_JesusChrist is encouraging all missionaries to receive the #COVID19Vaccine to safeguard themselves and others... https://t.co/6uQN8iCR1U,"Utah, USA"
23-04-2021,"Today is 2 weeks since my 2nd #Pfizer I’m fully #vaccinated now!!! So excited, obviously will still wear a mask BUT Manicure/Pedicure on Monday!!! As a treat for myself 🥰 #GetVaccinated #COVID19Vaccine","Minnesota, USA"
23-04-2021,#FarmersProtest #FarmersVsModiVirus #ModiMadeDisaster #fridaymorning #جريمة_قتل_صباح_السالم #COVID19 #COVIDEmergency2021 #อานุภาพแห่งโทนี่ #جريمة_قتل_صباح_السالم #القدس_تنتفض #StopAsianHate #Stop_Gov_terrorism #EarthDayEveryDay #Ethiopia #Pakistan #DaunteWright #COVID19Vaccine https://t.co/RBU6HvRKPO,"Wisconsin, USA"
23-04-2021,"So you think the ""vaccines"" (gene therapy) are safe??  Watch this: #KnowYourVaccine #CovidVaccineVictims #COVID19Vaccine
#COVID
 https://t.co/OHyWgD2S8I","Georgia, USA"
22-04-2021,Who ever was driving truck hit me I’m suing! Oh wait it was the #COVID19Vaccine,"Nebraska, USA"
22-04-2021,Are you getting the #covid vaccine? #CoronavirusPandemic #COVID19 #CovidVaccine #COVID19Vaccine,"Texas, USA"
22-04-2021,Second covid shoot in the books!! #covid19vaccine #covid_19 #covidvaccine #covidvaccinated @ CVS Pharmacy https://t.co/ZbXJg3Guom,"Missouri, USA"
22-04-2021,#COVID19Vaccine #2 legooooo 💪🏼,"Texas, USA"
22-04-2021,"Got my 2nd #COVID19Vaccine shot today... 

Does that mean I can go streaking next week? Just mouth gaped wide open; tongue floppin in the wind. Letting it all hang out? My face would feel so naked... #COVID19","Virginia, USA"
21-04-2021,"Second #COVID19Vaccine in the arm! I'm now a fully-vaccinated post-exposure furry. One of the very few safe ones! (No, not posting my Vax card.)","Florida, USA"
21-04-2021,Fully vaccinated!! Thanks to the Clark County Combined Health District for their amazing distribution efforts. #COVID19Vaccine https://t.co/6mwzcuFMxK,"Ohio, USA"
21-04-2021,Got my 1st #COVID19Vaccine today https://t.co/cJQrm1vusQ,"Wisconsin, USA"
21-04-2021,"@PasqualeRotella Just a heads up #HardSummer will probably be cancelled as well. This global pandemic, unlike us, will be raging ALL summer. 😷😷🇺🇸

#India #newVariants #COVID19 #COVID19India #COVID19Vaccine #vaccine #vaccines #edc #raves #FreeAssange #europesuperleague #방탄소년단 #ICantBreathe https://t.co/3aEH5EOgM1","Washington, USA"
20-04-2021,Getting my #COVID19Vaccine today.  Hope I dont react to much to it.,"Vermont, USA"
20-04-2021,"Pfizerワクチン1回目の摂取完了。食品アナフィラキシーショック2回経験有りですが、問題なく経過順調。
CAこれから18歳以上だと、誰でもワクチン摂取可能です。

#COVID19Vaccine #losangeles #California #コロナワクチン #コロナに負けるな https://t.co/RB7URhZDtM","California, USA"
19-04-2021,"#COVID19Vaccine #2 tomorrow, wish me luck! #PfizerVaccine #Pfizer #FauciOuchie #vaccinated","Montana, USA"
18-04-2021,"Way to go @RuthdoesID ! Representing @MUSChealth - it is such an honor , everyone please tune in for some great insight on #COVID19 , the JJ vaccine pause and more ! #idtwitter #txid #COVID19Vaccine #MedTwitter https://t.co/cp9KLU5CZP","South Carolina, USA"
18-04-2021,Thankful to Lambda Theta Sigma Chapter of Sigma Gamma Rho Sorority Inc. For hosting this event to educate our community about the Covid19 vaccine. It will take us all to be the virus! #COVID19Vaccine https://t.co/2uCdrzxDAQ,"North Carolina, USA"
18-04-2021,#COVID19Vaccine @CDCgov @pfizer @BioNTech_Group @CrystalRun @RajanSubbiah @SullCoDemocrat @orangecountyNY #Moderna #pandemic #VaccinePassports https://t.co/tCXy3mAv3c,"New York, USA"
18-04-2021,Hard shoes! +  #COVID19Vaccine from moderna. I think I'm ready for post #COVID19 https://t.co/PPmoczFBjL,"Arkansas, USA"
18-04-2021,Great to see so many getting #COVID19Vaccine @NorthPennHS @PAMEDSociety @GovernorTomWolf @CollegeofPhys @AcsPhilly https://t.co/F1SRz6POHe,"Pennsylvania, USA"
18-04-2021,This is urgent. #mentalhealthaction #healthequity #COVID19Vaccine #psychtwitter #MedTwitter https://t.co/6PR0UOC5ZA,"Virginia, USA"
18-04-2021,This second #COVID19Vaccine wasn't as bad as the first one for me thankfully. But I still had antibodies from having #COVID19 just after Christmas. Maybe that has something to do with it. I'm just ready to get it all over with.,"Kentucky, USA"
18-04-2021,#HappeninginFulton TODAY: No appointments needed for #COVID19Vaccine @MBStadium https://t.co/7ThsMAOhgt,"Georgia, USA"
18-04-2021,Let’s go! #COVID19Vaccine #vaccine https://t.co/arbsOCVwM3,"Wisconsin, USA"
17-04-2021,Thank you @DollyParton! Got my first #COVID19Vaccine through #moderna. https://t.co/Jx6ojmuzwX,"Florida, USA"
17-04-2021,"Got our second round of nanobots today! 
#COVID19Vaccine @vioreldpopescu https://t.co/QVBEN7Hd4z","Ohio, USA"
17-04-2021,"💉We are fully vaccinated 🩹 #covidvaccine #covid19vaccine #2nddose @ Wilmington, Delaware https://t.co/GVvBsn6vMQ","Delaware, USA"
17-04-2021,Added bonus of getting the #COVID19Vaccine is receiving texts daily from #Vsafe asking how I’m feeling. My kids don’t even do that! #IFeelLoved 💕,"Arkansas, USA"
17-04-2021,"A quick reminder that even after you are fully vaccinated, it's still important for Breonna Taylor's killers to be arrested. It's been over 13 months now. Simply continuing to socially distant and wearing a mask isn't enough. #SafetyFirst #COVID19Vaccine #CDCrecommendation","Vermont, USA"
17-04-2021,Covid cases are rising. Vaccinations are now required for additional doses. People are getting really sick after being vaccinated. Now I’m really wondering if I should get vaccinated... #COVID19Vaccine #Covid Thoughts???,"Texas, USA"
16-04-2021,I got my 2nd dose of the #Moderna #COVID19 #vaccine! #FauciOuchie #GetVaccinated #COVID19vaccine @ Denver International Airport https://t.co/ee3hz1yYgS,"Colorado, USA"
16-04-2021,"For me, it’s the music
#ThirdCultureKid #TCK
Memories are hitting me like a flood 🌊 

You guys accept #AMEX right?
.
Love that social media allowed me to bump into you guys online
.
#Google #Alexa #Apple #Shopping #Travel #COVID19Vaccine #TembeaKenya 
#AmazonMusic #Spotify https://t.co/N0nB15PCCz","Texas, USA"
15-04-2021,"Shout out to Labcorp at Natick Mall! Great job, well organized, and very nice folks! #COVID19Vaccine","Massachusetts, USA"
15-04-2021,YA GIRL IS VACCINATED 💉 #COVID19Vaccine https://t.co/TDseUe33x7,"New Jersey, USA"
15-04-2021,Get my first shot #COVID19Vaccine #shotforsam @SamuelAdamsBeer https://t.co/xbJ28zfZdx,"Maine, USA"
15-04-2021,I’m getting my first vaccine tomorrow and I can’t remember the last time I was this excited about something! #COVID19Vaccine,"California, USA"
15-04-2021,"2nd Covid vaccine done before work! Quick, easy, &amp; simple this time! Gotta protect my family! #COVID19Vaccine #statefarmstadium https://t.co/Akh0dMV10i","Arizona, USA"
15-04-2021,"Get your vaccine 💉 

#Zamucen #Pfizer #vaccinated #alrightalrightalright #CovidVaccine #49ersfaithful #COVID19Vaccine #BREAKING #COVID19 #Denver https://t.co/NdDoDXlEAe","Colorado, USA"
15-04-2021,"First Covid vaccine today. So far, no adverse reactions. #covidvacccine #vaccinated #COVID19Vaccine #COVID19 #TikTok #begonecovid https://t.co/1Y1ERasQWM","Florida, USA"
14-04-2021,Got our second vaccine today! #PfizerVaccine #CovidVaccine #COVID19Vaccine #CovidVaccine #COVIDVaccination #CovidPassport https://t.co/NAg9fDuq0a,"Indiana, USA"
14-04-2021,"VACCINE CAMPAIGN: @WaltDisneyWorld and @UniversalORL will be partnering with @OrangeCoFL, @DohOrange, @citybeautiful, @ORLPartnership, &amp; @VisitOrlando to tackle #Covid19Vaccine hesitancy and debunk myths. Watch #FOX35 for details!","Florida, USA"
13-04-2021,"As of May 4th, all eligible members in the Babb house will be vaccinated 💉🦠🧬 #PfizerVaccine #COVID19Vaccine","Missouri, USA"
13-04-2021,More perspective on the #JNJ #Covid #vaccine administration in the #US. This chart is from the #CDC website #NBCCT @NBCConnecticut #COVID19Vaccination #COVID19Vaccine https://t.co/8gvPPXU3Sx,"Connecticut, USA"
12-04-2021,#IGotVaccinated Odio las agujas pero se tenía que hacer y se hizo #COVID19Vaccine https://t.co/g50SfkmCIx,"Florida, USA"
12-04-2021,@NYGovCuomo @NYSFair @9WSYRSyracuse #newyorktough #COVID19Vaccine 1st Shot Today in Syracuse Fair grounds ! https://t.co/s2c2ic9Qht,"New York, USA"
12-04-2021,I am feeling good this morning after getting my #COVID19Vaccine &amp; all I have is a sore arm from the Pfizer/BioNTech vaccine. Thanks to all the health care workers and scientists who made this happen.,"Wisconsin, USA"
11-04-2021,Got my first vaccine 💉 #CovidVaccine #COVID19Vaccine https://t.co/wZtDEGhKeU,"Florida, USA"
11-04-2021,"#COVID19Vaccine alert in #Madison - 600 Pfizer at Trinity United Methodist Church (1123 Vilas Ave) from 10-4 today (4/11). Walk-in, first come first serve. 2nd shot will be scheduled (5/2) same location. Please spread the word and RT. #GetVaccinated https://t.co/55J0RGZymK","Wisconsin, USA"
10-04-2021,Ngl I think people were underselling the whole “my arm only hurts a little” I can’t even left my arm. #COVID19Vaccine #Moderna,"Florida, USA"
09-04-2021,"🙏🏽PRAYERS🙏🏽 
It was a scary feeling hearing my husband incoherently say he was being taken to the ER. He had a seizure minutes after getting his first #COVID19Vaccine 

While he is recovering — he’s already made plans not to miss his second dose. https://t.co/AXqHkkQyrz","Texas, USA"
09-04-2021,"265,000,000 is the magic number. 

That’s 80% of the U.S. population, and the number I’m predicting we need to receive the #COVID19Vaccine to stop widespread transmission. 

Currently, we’re short ~200,000,000 

Spread the word

Encourage others

This is everyone’s fight","Minnesota, USA"
09-04-2021,Espero do fundo do meu coração que todos os brasileiros sejam vacinados o mais cedo possível 😢🙏🏾 #VacinaSIM #bozonaroNÃO #YesVaccine #covid19Vaccine https://t.co/TvPKoau6El,"Illinois, USA"
09-04-2021,Un pasito más! Covid Vaccine 💪💪💪 #firstdose #COVID19Vaccine https://t.co/0qBs60TLDb,"Florida, USA"
08-04-2021,"It’s been over 24-hours since I had my first shot &amp; I am happy to report no side effects at all!🙌🏽
#COVID19 #CovidVaccine #vaccines #mRNA #COVID19Vaccine https://t.co/2a9CExzy4G https://t.co/Ky6HjLvQjM","North Carolina, USA"
08-04-2021,"Round 1 in the books!
Get vaccinated! 💉 #covid19vaccine #getvaccienated @ Minnesota https://t.co/0Pxsd5H1BT","Minnesota, USA"
08-04-2021,2nd dose done ✅ #COVID19Vaccine,"Texas, USA"
08-04-2021,"First one here today, for my first dose! #Moderna #COVID19Vaccine https://t.co/XEafifsB5j","Wisconsin, USA"
07-04-2021,#PublicSafetyAlert ⚠️ Where to get a #COVID19vaccine in Northeast #Florida —&gt; https://t.co/SzqGfv4HMi @wjxt4 https://t.co/gcywrhz3gm,"Florida, USA"
06-04-2021,1st dose down one more to go #COVID19Vaccine https://t.co/JgJDJ2ihHD,"Georgia, USA"
05-04-2021,You wanna know what it takes to knock out Covid?? Two JABS 🥊 🥊 💉 #COVID19 #COVID19Vaccine #moderna #jabs https://t.co/ftHd2urqyt,"North Carolina, USA"
05-04-2021,"Infections are usually considered as one of the factors that trigger our immune responses, and there are evidences that they might either precipitate or prevent autoimmune disorder. Infections can lead to autoimmune disease.. #WHO #Covid19Vaccine #autoimmune #GMAnews","Georgia, USA"
04-04-2021,"Just get vaccinated folks...

Whatever you think about the numbers or news media.

#COVID19Vaccine https://t.co/OS82NLDWmn","Florida, USA"
04-04-2021,Supposedly my oldest daughter is getting her first COVID-19 vaccine today! Then my whole family will have had at least 1 dose! It’s a relief 2 know we’ve done our part to keep ourselves &amp; our friends &amp; community protected! #Covid #Covid_19 #COVID19 #COVID19Vaccine #GetVaccinated,"Indiana, USA"
04-04-2021,"https://t.co/onCjDmmOIS New video, two parts... I tackle Covid restrictions on the parks and Vaccine passports. #DisneyParks #DisneyWorld #WaltDisneyWorld #COVID19Vaccine #CovidPassports #DisneyVacations #pandemic #HappyEaster #Easter #Part1","Texas, USA"
02-04-2021,Happy to be apart of ending the spread of COVID-19 this morning! #endthespread #covid19vaccine @ Ankle &amp; Foot Centers of Georgia - Jonesboro https://t.co/IpekWdra4a,"Georgia, USA"
01-04-2021,"Still true
No #smallpox
#NativeTwitter
#COVID19Vaccine
https://t.co/ZOQRLzpJQU","Minnesota, USA"
31-03-2021,"At 12:35 PM this afternoon, I received my second dose of the #COVID19vaccine. As a community college instructor that has continued teaching ftf courses throughout the pandemic, I am thankful to be able to continue on within my profession now being fully vaccinated.","North Carolina, USA"
31-03-2021,"More and more people are getting the #Covid19vaccine and today Memorial Hospital is back at Stone Co. Fairgrounds after nearly 3weeks to administer #seconddose #Pfizer vaccines. As of today, more than 2,000 people in stone county are now fully vaccinated 🦠💉🩹 @WLOX https://t.co/19vi76UJHQ","Mississippi, USA"
30-03-2021,I have been vaxxed! Start the clock for the second shot! #vaccine  #COVID19Vaccine #Pfizer,"Florida, USA"
30-03-2021,"1st 💉 down. 1 to go. Big shout out to @ACHealthDept &amp; @ConeHealth for running a 1st class, efficient, pleasant, stress-free experience. #TookMyShotNC #TakeYourShotNC #StayStrongNC #Covid19Vaccine @SecMandyCohen https://t.co/sS0QNuQp1d","North Carolina, USA"
30-03-2021,"My son-in-law was among the 13,000 today. So grateful. #COVID19Vaccine https://t.co/AJ2oliBNlF","Michigan, USA"
29-03-2021,"Got dose #1 today, looking forward to dose #2 in a month!! #COVID19Vaccine","Ohio, USA"
29-03-2021,@POTUS @CityFoodLover such a great news! 90% of Americans will live within 5 miles of a place to get #Covid19vaccine shot #HealthEquity,"Florida, USA"
29-03-2021,"CIRCLE CIRCLE DOT DOT MOTHERFUCKERS.
#COVID19Vaccine https://t.co/3w3O06Ujob","Virginia, USA"
28-03-2021,"Thank you to @fema @USNavy and the government, we got our second #COVID19Vaccine today at #vaxjax We are grateful for #Science and all people working on the frontline during this pandemic. #vaccinated #VaccinesSaveLives #VaccinesWork https://t.co/gDsgBaKCgr","Florida, USA"
26-03-2021,Another sweet reward from our #COVID19Vaccine Free coffee and donuts! ☕️ + 🍩  @krispykreme https://t.co/O2It1BYBTa https://t.co/dqEDgT2k7x,"Florida, USA"
26-03-2021,#COVID19Vaccine updates! ⬇️ https://t.co/3ikfJeWNQi,"Florida, USA"
26-03-2021,👉👉What Happens After You Donate A Kidney? https://t.co/VJYdUWP3cx via @YouTube #donate #vaccinated #COVID19 #COVID19Vaccine #Moderna #coronavirus #NFTs #VaccinesSaveLives #COVID https://t.co/la4p9XEZ6c,"Ohio, USA"
26-03-2021,Small study but very reassuring data on safety and efficacy of mRNA #COVID19Vaccine in #rheumatic disease #VaccinesSaveLives #ThisIsOurShot #Scleroderma #Lupus #rheumatoidarthritis https://t.co/HsJBmk1s3i,"Minnesota, USA"
